Person,Text,Emotion
Human4,That's fine. I don’t have a strong opinion either way.,neutral
Human4,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human2,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human5,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human2,That's gross! I can't believe someone would actually do something like that.,disgust
Human5,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human1,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human2,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human1,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human5,That's gross! I can't believe someone would actually do something like that.,disgust
Human1,No way! Are you serious? That’s actually kind of amazing.,surprise
Human2,That's unexpected! I had no clue they were planning something like this.,surprise
Human1,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human2,That's unexpected! I had no clue they were planning something like this.,surprise
Human1,"I see what you mean, and I think we can make it work if we try.",neutral
Human3,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human1,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human3,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human4,That's unexpected! I had no clue they were planning something like this.,surprise
Human4,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human5,I'm really worried about the results. What if I didn’t make it through?,fear
Human2,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human3,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human3,This scares me more than anything. What if it all falls apart?,fear
Human2,This is awesome! I just got the news that I got the job I applied for!,joy
Human1,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human4,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human3,That's unexpected! I had no clue they were planning something like this.,surprise
Human4,This is awesome! I just got the news that I got the job I applied for!,joy
Human1,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human1,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human2,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human3,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human5,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human3,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human3,This scares me more than anything. What if it all falls apart?,fear
Human1,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human5,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human2,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human1,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human5,That's gross! I can't believe someone would actually do something like that.,disgust
Human1,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human3,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human2,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human2,That's unexpected! I had no clue they were planning something like this.,surprise
Human4,"I see what you mean, and I think we can make it work if we try.",neutral
Human5,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human3,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human3,I'm really worried about the results. What if I didn’t make it through?,fear
Human4,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human4,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human5,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human2,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human5,This scares me more than anything. What if it all falls apart?,fear
Human4,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human2,No way! Are you serious? That’s actually kind of amazing.,surprise
Human3,I'm really worried about the results. What if I didn’t make it through?,fear
Human2,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human1,"I see what you mean, and I think we can make it work if we try.",neutral
Human4,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human1,That's fine. I don’t have a strong opinion either way.,neutral
Human5,"I see what you mean, and I think we can make it work if we try.",neutral
Human1,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human4,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human1,That's fine. I don’t have a strong opinion either way.,neutral
Human5,That's unexpected! I had no clue they were planning something like this.,surprise
Human2,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human5,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human1,This scares me more than anything. What if it all falls apart?,fear
Human5,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human3,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human1,This scares me more than anything. What if it all falls apart?,fear
Human3,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human2,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human3,I'm really worried about the results. What if I didn’t make it through?,fear
Human1,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human1,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human1,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human5,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human1,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human5,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human4,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human3,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human4,That's fine. I don’t have a strong opinion either way.,neutral
Human3,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human1,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human1,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human3,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human1,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human3,No way! Are you serious? That’s actually kind of amazing.,surprise
Human4,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human1,This scares me more than anything. What if it all falls apart?,fear
Human5,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human5,That's gross! I can't believe someone would actually do something like that.,disgust
Human3,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human2,"I see what you mean, and I think we can make it work if we try.",neutral
Human4,No way! Are you serious? That’s actually kind of amazing.,surprise
Human3,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human1,"I see what you mean, and I think we can make it work if we try.",neutral
Human4,This scares me more than anything. What if it all falls apart?,fear
Human3,That's unexpected! I had no clue they were planning something like this.,surprise
Human5,That's fine. I don’t have a strong opinion either way.,neutral
Human5,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human5,That's gross! I can't believe someone would actually do something like that.,disgust
Human2,"I see what you mean, and I think we can make it work if we try.",neutral
Human4,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human3,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human1,This is awesome! I just got the news that I got the job I applied for!,joy
Human3,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human4,"I see what you mean, and I think we can make it work if we try.",neutral
Human2,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human3,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human2,This is awesome! I just got the news that I got the job I applied for!,joy
Human3,"I see what you mean, and I think we can make it work if we try.",neutral
Human3,This scares me more than anything. What if it all falls apart?,fear
Human2,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human3,That's unexpected! I had no clue they were planning something like this.,surprise
Human3,No way! Are you serious? That’s actually kind of amazing.,surprise
Human5,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human1,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human4,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human4,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human3,That's gross! I can't believe someone would actually do something like that.,disgust
Human4,That's gross! I can't believe someone would actually do something like that.,disgust
Human2,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human5,That's unexpected! I had no clue they were planning something like this.,surprise
Human3,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human2,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human2,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human2,That's unexpected! I had no clue they were planning something like this.,surprise
Human2,That's fine. I don’t have a strong opinion either way.,neutral
Human3,I'm really worried about the results. What if I didn’t make it through?,fear
Human5,"I see what you mean, and I think we can make it work if we try.",neutral
Human5,I'm really worried about the results. What if I didn’t make it through?,fear
Human2,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human2,That's fine. I don’t have a strong opinion either way.,neutral
Human5,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human4,This is awesome! I just got the news that I got the job I applied for!,joy
Human1,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human5,"I see what you mean, and I think we can make it work if we try.",neutral
Human5,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human1,I'm really worried about the results. What if I didn’t make it through?,fear
Human5,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human1,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human5,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human5,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human5,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human4,"I see what you mean, and I think we can make it work if we try.",neutral
Human5,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human4,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human5,I'm really worried about the results. What if I didn’t make it through?,fear
Human2,This is awesome! I just got the news that I got the job I applied for!,joy
Human1,That's unexpected! I had no clue they were planning something like this.,surprise
Human3,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human1,"I see what you mean, and I think we can make it work if we try.",neutral
Human4,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human2,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human2,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human4,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human5,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human1,That's unexpected! I had no clue they were planning something like this.,surprise
Human4,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human4,This scares me more than anything. What if it all falls apart?,fear
Human1,I'm really worried about the results. What if I didn’t make it through?,fear
Human1,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human1,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human1,This scares me more than anything. What if it all falls apart?,fear
Human3,That's gross! I can't believe someone would actually do something like that.,disgust
Human1,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human1,I'm really worried about the results. What if I didn’t make it through?,fear
Human3,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human3,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human3,This is awesome! I just got the news that I got the job I applied for!,joy
Human3,That's fine. I don’t have a strong opinion either way.,neutral
Human5,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human1,This scares me more than anything. What if it all falls apart?,fear
Human3,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human5,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human2,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human5,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human4,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human2,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human4,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human4,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human2,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human1,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human3,That's unexpected! I had no clue they were planning something like this.,surprise
Human4,That's fine. I don’t have a strong opinion either way.,neutral
Human5,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human1,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human5,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human2,This scares me more than anything. What if it all falls apart?,fear
Human5,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human3,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human2,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human3,This scares me more than anything. What if it all falls apart?,fear
Human4,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human2,This is awesome! I just got the news that I got the job I applied for!,joy
Human3,This is awesome! I just got the news that I got the job I applied for!,joy
Human3,I'm really worried about the results. What if I didn’t make it through?,fear
Human4,I'm really worried about the results. What if I didn’t make it through?,fear
Human4,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human5,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human2,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human1,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human2,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human5,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human4,This scares me more than anything. What if it all falls apart?,fear
Human3,This is awesome! I just got the news that I got the job I applied for!,joy
Human1,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human1,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human5,That's unexpected! I had no clue they were planning something like this.,surprise
Human4,That's unexpected! I had no clue they were planning something like this.,surprise
Human1,That's fine. I don’t have a strong opinion either way.,neutral
Human1,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human1,That's unexpected! I had no clue they were planning something like this.,surprise
Human3,No way! Are you serious? That’s actually kind of amazing.,surprise
Human4,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human4,That's gross! I can't believe someone would actually do something like that.,disgust
Human4,"I see what you mean, and I think we can make it work if we try.",neutral
Human4,No way! Are you serious? That’s actually kind of amazing.,surprise
Human4,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human2,That's gross! I can't believe someone would actually do something like that.,disgust
Human3,That's unexpected! I had no clue they were planning something like this.,surprise
Human5,No way! Are you serious? That’s actually kind of amazing.,surprise
Human2,No way! Are you serious? That’s actually kind of amazing.,surprise
Human2,That's unexpected! I had no clue they were planning something like this.,surprise
Human5,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human3,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human2,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human3,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human4,That's fine. I don’t have a strong opinion either way.,neutral
Human5,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human1,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human5,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human5,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human4,No way! Are you serious? That’s actually kind of amazing.,surprise
Human5,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human2,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human3,This scares me more than anything. What if it all falls apart?,fear
Human1,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human3,That's unexpected! I had no clue they were planning something like this.,surprise
Human3,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human2,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human5,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human2,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human5,This is awesome! I just got the news that I got the job I applied for!,joy
Human5,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human1,No way! Are you serious? That’s actually kind of amazing.,surprise
Human2,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human5,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human1,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human4,That's fine. I don’t have a strong opinion either way.,neutral
Human4,That's fine. I don’t have a strong opinion either way.,neutral
Human4,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human5,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human3,"I see what you mean, and I think we can make it work if we try.",neutral
Human3,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human1,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human5,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human2,That's fine. I don’t have a strong opinion either way.,neutral
Human1,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human3,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human5,That's gross! I can't believe someone would actually do something like that.,disgust
Human5,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human1,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human4,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human4,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human3,This is awesome! I just got the news that I got the job I applied for!,joy
Human3,That's fine. I don’t have a strong opinion either way.,neutral
Human2,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human3,I'm really worried about the results. What if I didn’t make it through?,fear
Human1,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human2,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human2,That's fine. I don’t have a strong opinion either way.,neutral
Human2,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human2,This is awesome! I just got the news that I got the job I applied for!,joy
Human1,No way! Are you serious? That’s actually kind of amazing.,surprise
Human2,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human5,That's unexpected! I had no clue they were planning something like this.,surprise
Human4,That's unexpected! I had no clue they were planning something like this.,surprise
Human1,That's gross! I can't believe someone would actually do something like that.,disgust
Human2,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human1,No way! Are you serious? That’s actually kind of amazing.,surprise
Human4,I'm really worried about the results. What if I didn’t make it through?,fear
Human2,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human2,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human3,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human4,That's fine. I don’t have a strong opinion either way.,neutral
Human1,That's gross! I can't believe someone would actually do something like that.,disgust
Human4,I'm really worried about the results. What if I didn’t make it through?,fear
Human2,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human4,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human4,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human4,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human4,I'm really worried about the results. What if I didn’t make it through?,fear
Human3,This is awesome! I just got the news that I got the job I applied for!,joy
Human4,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human1,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human5,That's gross! I can't believe someone would actually do something like that.,disgust
Human3,I'm really worried about the results. What if I didn’t make it through?,fear
Human2,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human4,I'm really worried about the results. What if I didn’t make it through?,fear
Human4,I'm really worried about the results. What if I didn’t make it through?,fear
Human1,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human1,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human4,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human5,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human5,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human5,That's gross! I can't believe someone would actually do something like that.,disgust
Human4,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human3,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human4,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human1,I'm really worried about the results. What if I didn’t make it through?,fear
Human5,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human3,That's unexpected! I had no clue they were planning something like this.,surprise
Human2,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human4,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human2,That's unexpected! I had no clue they were planning something like this.,surprise
Human3,That's unexpected! I had no clue they were planning something like this.,surprise
Human5,"I see what you mean, and I think we can make it work if we try.",neutral
Human5,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human2,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human1,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human5,That's unexpected! I had no clue they were planning something like this.,surprise
Human4,That's unexpected! I had no clue they were planning something like this.,surprise
Human3,That's gross! I can't believe someone would actually do something like that.,disgust
Human3,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human2,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human2,"I see what you mean, and I think we can make it work if we try.",neutral
Human1,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human3,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human2,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human4,No way! Are you serious? That’s actually kind of amazing.,surprise
Human4,This is awesome! I just got the news that I got the job I applied for!,joy
Human4,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human1,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human4,That's unexpected! I had no clue they were planning something like this.,surprise
Human1,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human4,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human3,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human4,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human3,I'm really worried about the results. What if I didn’t make it through?,fear
Human3,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human2,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human4,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human2,"I see what you mean, and I think we can make it work if we try.",neutral
Human4,That's unexpected! I had no clue they were planning something like this.,surprise
Human3,"I see what you mean, and I think we can make it work if we try.",neutral
Human5,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human2,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human4,I'm really worried about the results. What if I didn’t make it through?,fear
Human5,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human4,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human4,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human4,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human2,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human1,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human2,This is awesome! I just got the news that I got the job I applied for!,joy
Human2,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human2,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human4,This is awesome! I just got the news that I got the job I applied for!,joy
Human4,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human4,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human2,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human5,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human4,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human3,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human3,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human5,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human5,This is awesome! I just got the news that I got the job I applied for!,joy
Human5,This is awesome! I just got the news that I got the job I applied for!,joy
Human1,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human1,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human3,No way! Are you serious? That’s actually kind of amazing.,surprise
Human5,This is awesome! I just got the news that I got the job I applied for!,joy
Human2,I'm really worried about the results. What if I didn’t make it through?,fear
Human1,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human4,"I see what you mean, and I think we can make it work if we try.",neutral
Human3,"I see what you mean, and I think we can make it work if we try.",neutral
Human1,I'm really worried about the results. What if I didn’t make it through?,fear
Human5,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human5,This scares me more than anything. What if it all falls apart?,fear
Human2,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human2,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human3,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human1,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human4,That's unexpected! I had no clue they were planning something like this.,surprise
Human4,That's gross! I can't believe someone would actually do something like that.,disgust
Human2,This is awesome! I just got the news that I got the job I applied for!,joy
Human5,That's gross! I can't believe someone would actually do something like that.,disgust
Human2,That's gross! I can't believe someone would actually do something like that.,disgust
Human1,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human3,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human3,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human1,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human2,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human4,"I see what you mean, and I think we can make it work if we try.",neutral
Human5,"I see what you mean, and I think we can make it work if we try.",neutral
Human3,That's fine. I don’t have a strong opinion either way.,neutral
Human1,I can't stop smiling! It's been such a beautiful day with all these surprises.,joy
Human3,No way! Are you serious? That’s actually kind of amazing.,surprise
Human1,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human5,I'm really worried about the results. What if I didn’t make it through?,fear
Human4,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human5,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human1,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human3,That's fine. I don’t have a strong opinion either way.,neutral
Human2,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human2,I'm mad at you! You promised you'd be there and you didn’t even text.,anger
Human3,"I'm not okay, to be honest. It's just been too much lately.",sadness
Human4,I'm really worried about the results. What if I didn’t make it through?,fear
Human1,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human3,I'm so happy today! Everything seems to be going just the way I wanted.,joy
Human1,I can't believe you did that. It's seriously messed up and disappointing.,disgust
Human2,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human4,"Why can't things just work?! Every time I fix one thing, another issue pops up.",anger
Human1,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human2,That's unexpected! I had no clue they were planning something like this.,surprise
Human3,"Oh wow, really? I wasn't expecting that at all, this changes everything!",surprise
Human3,"I'm feeling really down today... Nothing seems to cheer me up, no matter what I try.",sadness
Human4,This is so frustrating! I worked on that project for hours and they just rejected it without a reason.,anger
Human1,I don't know what's going to happen tomorrow. Everything feels so uncertain and it's terrifying.,fear
Human1,That's gross! I can't believe someone would actually do something like that.,disgust
Human1,Today is a rough day. I just wish things could go back to how they were before.,sadness
Human4,"I see what you mean, and I think we can make it work if we try.",neutral
Human1,No way! Are you serious? That’s actually kind of amazing.,surprise
Human4,Yuck! That place was absolutely filthy and reeked of garbage.,disgust
Human3,This is awesome! I just got the news that I got the job I applied for!,joy
Human4,"Okay. I heard you, let’s just move on to the next thing on the list.",neutral
Human3,This scares me more than anything. What if it all falls apart?,fear
Human5,This is awesome! I just got the news that I got the job I applied for!,joy
Human5,That's gross! I can't believe someone would actually do something like that.,disgust
Human3,That's fine. I don’t have a strong opinion either way.,neutral
Human1,This is awesome! I just got the news that I got the job I applied for!,joy
